identifier;block_num;par_num;line_num;word_num;text;position;height;text_type;page;document
1;10;1;2;1;Parts;[928, 365, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;2;2;ordinalres;[1026, 364, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;2;3;B;[1204, 364, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;3;1;Parts;[928, 415, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;3;2;ordinaires;[1026, 412, 163, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;3;3;B;[1204, 413, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;4;1;Parts;[929, 463, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;4;2;ordinaires;[1026, 461, 165, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;4;3;B;[1204, 463, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;5;1;Parts;[929, 512, 85, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;5;2;ordinaires;[1026, 512, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;5;3;B;[1204, 512, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;6;1;Parts;[929, 562, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;6;2;ordinaires;[1026, 562, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;6;3;B;[1204, 562, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;7;1;Parts;[929, 611, 86, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;7;2;ordineires;[1026, 611, 166, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;7;3;B;[1204, 611, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;8;1;Perts;[929, 661, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;8;2;ordinelres;[1026, 659, 166, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;10;1;8;3;B;[1204, 661, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;11;1;1;1;Parts;[929, 730, 86, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;11;1;1;2;ordinaires;[1027, 730, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;11;1;1;3;B;[1204, 730, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;1;1;Parts;[929, 799, 86, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;1;2;ordinaires;[1027, 799, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;1;3;B;[1206, 799, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;2;1;Parts;[929, 849, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;2;2;ordinaires;[1027, 847, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;12;1;2;3;B;[1206, 847, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;13;1;1;1;Parts;[931, 918, 84, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;13;1;1;2;ordinaires;[1029, 916, 163, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;13;1;1;3;B;[1206, 916, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;14;1;1;1;Parts;[931, 1005, 86, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;14;1;1;2;ordinaires;[1029, 1005, 163, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;14;1;1;3;B;[1206, 1005, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;15;1;1;1;ENGAGEMENT;[1576, 16, 272, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;15;1;1;2;HORS;[1860, 16, 106, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;15;1;2;1;BILAN;[1716, 61, 111, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;16;1;1;1;Montant;[1309, 143, 149, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;16;1;2;1;souscrit;[1281, 187, 150, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;16;1;2;2;en;[1441, 194, 42, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;16;1;3;1;deviaea;[1314, 230, 138, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;1;1;ilbéré;[1567, 163, 101, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;1;2;au;[1680, 172, 42, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;2;1;31/1272017;[1549, 206, 191, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;3;1;en;[1548, 260, 40, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;3;2;devisss;[1602, 251, 138, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;4;1;87;[1611, 314, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;4;2;365;[1665, 314, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;4;3;$;[1738, 313, 20, 34];34;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;5;1;208;[1588, 364, 63, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;5;2;348€;[1665, 362, 94, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;6;1;131;[1591, 410, 56, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;6;2;456;[1663, 412, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;6;3;€;[1737, 412, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;7;1;128;[1591, 461, 60, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;7;2;311€;[1665, 460, 96, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;8;1;9;[1635, 512, 18, 29];29;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;8;2;895;[1665, 511, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;8;3;€;[1738, 511, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;9;1;107;[1591, 559, 62, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;9;2;359;[1665, 560, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;9;3;€;[1737, 560, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;10;1;24;[1612, 608, 42, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;10;2;150;[1668, 610, 60, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;10;3;€;[1738, 610, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;11;1;44;[1611, 658, 43, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;11;2;557;[1665, 658, 63, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;17;1;11;3;€;[1740, 659, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;18;1;1;1;69;[1612, 728, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;18;1;1;2;172$;[1669, 727, 90, 36];36;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;1;1;6;[1560, 797, 19, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;1;2;154;[1594, 797, 60, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;1;3;733;[1666, 796, 62, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;1;4;€;[1740, 797, 21, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;2;1;1;[1561, 846, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;2;2;324;[1591, 847, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;2;3;228;[1666, 846, 63, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;19;1;2;4;€;[1740, 846, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;20;1;1;1;80;[1614, 915, 40, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;20;1;1;2;000;[1668, 915, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;20;1;1;3;€;[1740, 915, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;1;1;500;[1333, 316, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;1;2;000;[1407, 316, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;1;3;$;[1482, 314, 18, 35];35;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;2;1;4;[1299, 364, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;2;2;890;[1332, 364, 61, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;2;3;000;[1407, 364, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;2;4;€;[1480, 364, 23, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;3;1;1;[1302, 412, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;3;2;222;[1333, 412, 63, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;3;3;900;[1407, 413, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;1;3;4;€;[1480, 413, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;2;1;1;574;[1332, 463, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;2;1;2;400;[1405, 461, 63, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;2;1;3;€;[1480, 463, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;3;1;1;46;[1353, 511, 42, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;3;1;2;000;[1407, 512, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;3;1;3;€;[1480, 512, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;1;1;1;[1303, 560, 12, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;1;2;499;[1333, 562, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;1;3;000;[1407, 562, 63, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;1;4;€;[1480, 562, 24, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;2;1;69;[1354, 611, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;2;2;900;[1407, 611, 63, 29];29;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;2;3;€;[1480, 610, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;3;1;296;[1333, 659, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;3;2;900;[1408, 659, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;21;4;3;3;€;[1480, 659, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;22;1;1;1;473;[1332, 728, 63, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;22;1;1;2;100;[1410, 728, 60, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;22;1;1;3;$;[1483, 728, 20, 35];35;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;1;1;10;[1282, 800, 39, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;1;2;414;[1332, 799, 64, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;1;3;100;[1410, 795, 60, 51];51;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;1;4;€;[1480, 800, 24, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;2;1;2;[1302, 847, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;2;2;625;[1333, 847, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;2;3;200;[1408, 847, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;23;1;2;4;€;[1482, 847, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;24;1;1;1;75;[1356, 915, 40, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;24;1;1;2;O0C;[1410, 916, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;24;1;1;3;€;[1482, 916, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;1;100;[1336, 1005, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;2;OG0;[1410, 1005, 60, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;3;€;[1482, 1005, 22, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;4;80;[1614, 1005, 40, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;5;000;[1668, 1003, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;25;1;1;6;€;[1740, 1003, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;26;1;1;1;Montant;[1530, 121, 150, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;26;1;1;2;non;[1690, 127, 66, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;26;1;1;3;|;[1751, 103, 35, 52];52;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;26;1;1;4;Montant;[1788, 107, 147, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;26;1;1;5;non;[1947, 115, 64, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;27;1;1;1;libéré;[1824, 151, 99, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;27;1;1;2;au;[1935, 158, 40, 24];24;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;27;1;2;1;31/12/2017;[1807, 193, 188, 34];34;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;27;1;3;1;an;[1822, 248, 41, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;27;1;3;2;euros;[1876, 247, 102, 24];24;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;1;1;6;[1816, 799, 18, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;1;2;154;[1849, 799, 59, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;1;3;733€;[1921, 799, 97, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;2;1;1;[1819, 846, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;2;2;324;[1848, 846, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;2;3;228;[1923, 846, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;28;1;2;4;€;[1995, 846, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;1;1;60;[1870, 915, 39, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;1;2;000;[1923, 915, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;1;3;€;[1996, 915, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;2;1;80;[1870, 1003, 41, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;2;2;000;[1923, 1003, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;29;1;2;3;€;[1996, 1003, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
1;30;1;1;1;;[0, 4, 2037, 1066];1066;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;1;1;1;AÏMPE;[9, 9, 117, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;1;1;2;&;[138, 9, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;1;1;3;Management;[174, 11, 219, 36];36;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;2;1;1;AXA;[9, 59, 75, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;2;1;2;LBO;[96, 59, 72, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;2;1;3;Fund;[183, 59, 84, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;2;1;4;V;[278, 57, 25, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;2;1;5;Core;[314, 59, 81, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;1;1;AXA;[9, 108, 75, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;1;2;LBO;[96, 107, 74, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;1;3;Fund;[183, 107, 84, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;1;4;V;[278, 107, 25, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;1;5;Supplementary;[314, 107, 256, 39];39;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;2;1;AXA;[9, 158, 75, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;2;2;Co-investment;[96, 156, 245, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;2;3;Fund;[354, 156, 84, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;3;2;4;IV;[450, 156, 36, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;4;1;1;AXA;[9, 207, 75, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;4;1;2;Co-investment;[96, 206, 246, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;4;1;3;Fund;[354, 206, 84, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;4;1;4;IV-B;[452, 206, 72, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;5;1;1;AXA;[9, 257, 75, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;5;1;2;Expansion;[98, 255, 174, 39];39;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;5;1;3;Fund;[285, 255, 81, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;5;1;4;il;[380, 255, 30, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;1;AXA;[9, 306, 75, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;2;Expension;[98, 305, 174, 39];39;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;3;Fund;[285, 305, 81, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;4;iii;[381, 305, 27, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;5;ltalla;[425, 305, 76, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;1;6;Parallel;[515, 305, 124, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;2;1;Ardian;[9, 354, 108, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;2;2;Ca-investment;[131, 354, 244, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;2;3;Fund;[387, 353, 84, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;2;4;IV;[486, 353, 35, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;2;5;Europe;[533, 353, 121, 40];40;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;3;1;Ardian;[9, 401, 108, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;3;2;Co-invesiment;[131, 401, 244, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;3;3;Fund;[387, 399, 84, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;3;4;{V;[486, 399, 35, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;3;5;North;[533, 399, 90, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;6;4;1;Americe;[9, 446, 140, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;7;1;1;Ardlan;[9, 492, 108, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;7;1;2;LBO;[131, 492, 72, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;7;1;3;VIB;[215, 492, 72, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;8;1;1;Ardian;[9, 541, 108, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;8;1;2;Expansion;[132, 541, 173, 39];39;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;8;1;3;IV;[317, 541, 36, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;8;1;4;B;[365, 541, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;1;FPS;[12, 590, 69, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;2;Ardian;[92, 589, 109, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;3;Fonds;[215, 589, 102, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;4;de;[330, 589, 41, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;5;Fonds;[384, 587, 104, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;1;6;FRR;[501, 589, 77, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
