identifier;block_num;par_num;line_num;word_num;text;position;height;text_type;page;document
2;1;9;1;7;CI;[590, 587, 34, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;9;2;1;Franca;[12, 634, 114, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;10;1;1;FPS;[12, 677, 69, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;10;1;2;ERAFP;[96, 676, 122, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;10;1;3;infrastructures;[233, 676, 240, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;10;2;1;Comoartiment;[12, 722, 237, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;1;10;2;2;1;[263, 721, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;1;1;1;510;[815, 8, 61, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;1;1;48;[758, 57, 43, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;1;2;900;[815, 57, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;2;1;12;[761, 107, 40, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;2;2;229;[815, 107, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;3;1;5;[782, 156, 19, 29];29;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;3;2;744;[812, 155, 64, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;4;1;460;[813, 206, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;5;1;14;[761, 254, 42, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;5;2;990;[815, 255, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;2;6;1;699;[815, 305, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;3;1;1;2;[782, 353, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;2;3;1;2;969;[815, 354, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;3;1;1;1;4731;[782, 422, 90, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;4;1;1;1;104;[741, 491, 60, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;4;1;1;2;141;[818, 491, 54, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;4;1;2;1;26;[761, 541, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;4;1;2;2;252;[815, 541, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;5;1;1;1;750;[815, 632, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;5;1;2;1;100;[818, 721, 61, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;1;1;Parts;[929, 6, 86, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;1;2;prioritaires;[1027, 7, 175, 40];40;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;2;1;Parts;[917, 57, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;2;2;ordinalres;[1015, 56, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;2;3;B;[1193, 56, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;3;1;Parts;[917, 107, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;3;2;ordinaires;[1015, 104, 163, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;3;3;B;[1193, 105, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;4;1;Parts;[918, 155, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;4;2;ordinaires;[1015, 153, 165, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;4;3;B;[1193, 155, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;5;1;Parts;[918, 204, 85, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;5;2;ordinaires;[1015, 204, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;5;3;B;[1193, 204, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;6;1;Parts;[918, 254, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;6;2;ordinaires;[1015, 254, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;6;3;B;[1193, 254, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;7;1;Parts;[918, 303, 86, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;7;2;ordineires;[1015, 303, 166, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;7;3;B;[1193, 303, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;8;1;Perts;[918, 353, 85, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;8;2;ordinelres;[1015, 351, 166, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;6;1;8;3;B;[1193, 353, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;7;1;1;1;Parts;[918, 422, 86, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;7;1;1;2;otdinsires;[1016, 422, 165, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;7;1;1;3;B;[1193, 422, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;1;1;Parts;[918, 491, 86, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;1;2;ordinaires;[1016, 491, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;1;3;B;[1195, 491, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;2;1;Parts;[918, 541, 86, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;2;2;ordinaires;[1016, 539, 165, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;8;1;2;3;B;[1195, 539, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;9;1;1;1;Parts;[920, 610, 84, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;9;1;1;2;ordinaires;[1018, 608, 163, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;9;1;1;3;B;[1195, 608, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;10;1;1;1;Parts;[920, 697, 86, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;10;1;1;2;ordinaires;[1018, 697, 163, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;10;1;1;3;B;[1195, 697, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;1;1;500;[1322, 8, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;1;2;000;[1396, 8, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;1;3;5;[1471, 6, 18, 35];35;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;2;1;4;[1288, 56, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;2;2;890;[1321, 56, 61, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;2;3;000;[1396, 56, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;2;4;€;[1469, 56, 23, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;3;1;1;[1291, 104, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;3;2;222;[1322, 104, 63, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;3;3;900;[1396, 105, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;1;3;4;€;[1469, 105, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;2;1;1;574;[1321, 155, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;2;1;2;400;[1394, 153, 63, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;2;1;3;€;[1469, 155, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;3;1;1;46;[1342, 203, 42, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;3;1;2;000;[1396, 204, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;3;1;3;€;[1469, 204, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;1;1;1;[1292, 252, 12, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;1;2;499;[1322, 254, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;1;3;000;[1396, 254, 63, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;1;4;€;[1469, 254, 24, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;2;1;69;[1343, 303, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;2;2;900;[1396, 303, 63, 29];29;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;2;3;€;[1469, 302, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;3;1;296;[1322, 351, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;3;2;900;[1397, 351, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;11;4;3;3;€;[1469, 351, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;12;1;1;1;473;[1321, 420, 63, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;12;1;1;2;100;[1399, 420, 60, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;12;1;1;3;$;[1472, 420, 20, 35];35;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;1;1;10;[1271, 492, 39, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;1;2;414;[1321, 491, 64, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;1;3;100;[1399, 487, 60, 51];51;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;1;4;€;[1469, 492, 24, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;2;1;2;[1291, 539, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;2;2;625;[1322, 539, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;2;3;200;[1397, 539, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;13;1;2;4;€;[1471, 539, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;14;1;1;1;75;[1345, 607, 40, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;14;1;1;2;O0C;[1399, 608, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;14;1;1;3;€;[1471, 608, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;15;1;1;1;100;[1325, 697, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;15;1;1;2;000;[1399, 697, 60, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
2;15;1;1;3;€;[1471, 697, 22, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;1;1;1;1; ;[44, 0, 543, 1];1;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;2;1;1;1;Montant;[1298, 38, 149, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;2;1;2;1;souscrit;[1270, 82, 150, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;2;1;2;2;en;[1430, 89, 42, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;2;1;3;1;deviaea;[1303, 125, 138, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;3;1;1;1;Nombre;[710, 57, 142, 46];46;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;3;1;1;2;Catégorie;[939, 61, 175, 37];37;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;3;1;1;3;des;[1126, 61, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;4;1;1;1;Entités;[257, 66, 136, 62];62;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;4;1;1;2;de;[707, 106, 43, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;4;1;1;3;parte;[764, 107, 90, 36];36;text;Page_19;01_ARDIAN - Comptes sociaux 2017
3;4;1;1;4;PES;[1021, 106, 88, 37];37;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;1;1;87;[92, 8, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;1;2;365;[146, 8, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;1;3;$;[219, 7, 20, 34];34;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;2;1;208;[69, 58, 63, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;2;2;348€;[146, 54, 106, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;3;1;131;[72, 104, 56, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;3;2;456;[144, 106, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;3;3;€;[218, 106, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;1;4;1;128311€;[72, 154, 170, 34];34;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;1;1;9;[116, 206, 18, 29];29;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;1;2;895;[146, 205, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;1;3;€;[219, 205, 20, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;2;1;107;[72, 249, 62, 50];50;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;2;2;359;[146, 254, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;2;2;3;€;[218, 254, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;3;1;1;24;[93, 302, 42, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;3;1;2;150;[149, 304, 59, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;3;1;3;€;[219, 304, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;4;1;1;44;[92, 352, 42, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;4;1;2;557;[146, 348, 63, 50];50;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;1;4;1;3;€;[221, 353, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;2;1;1;1;69;[93, 422, 42, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;2;1;1;2;172$;[150, 421, 90, 36];36;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;1;1;6;[41, 491, 19, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;1;2;154;[75, 491, 60, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;1;3;733;[147, 490, 62, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;1;4;€;[221, 491, 21, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;2;1;1;[42, 540, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;2;2;324;[72, 541, 63, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;2;3;228;[147, 540, 63, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;3;1;2;4;€;[221, 540, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;4;1;1;1;80;[95, 609, 40, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;4;1;1;2;000;[149, 609, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;4;1;1;3;€;[221, 609, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;5;1;1;1;80;[95, 699, 40, 28];28;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;5;1;1;2;000;[149, 697, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
6;5;1;1;3;€;[221, 697, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;1;1;Montant;[11, 16, 150, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;1;2;non;[171, 22, 66, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;2;1;ilbéré;[48, 58, 101, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;2;2;au;[161, 67, 42, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;3;1;31/12/2017;[30, 101, 191, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;4;1;en;[29, 155, 40, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
7;1;1;4;2;deviss&;[83, 146, 138, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
8;1;1;1;1;ENGAGEMENT;[57, 3, 272, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
8;1;1;1;2;HORS;[341, 3, 106, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
8;1;1;2;1;BILAN;[197, 48, 111, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;1;1;Montant;[11, 2, 147, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;1;2;non;[170, 10, 64, 22];22;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;2;1;libéré;[47, 46, 99, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;2;2;au;[158, 53, 40, 24];24;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;3;1;31/12/2017;[30, 88, 188, 34];34;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;4;1;an;[45, 143, 41, 23];23;text;Page_19;01_ARDIAN - Comptes sociaux 2017
9;1;1;4;2;euros;[99, 142, 102, 24];24;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;1;1;72;[88, 7, 41, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;1;2;847;[142, 7, 59, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;1;3;€;[213, 7, 21, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;2;1;206;[67, 56, 60, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;2;2;348;[141, 56, 61, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;2;3;€;[213, 56, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;3;1;131;[69, 106, 55, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;3;2;458;[141, 106, 59, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;3;3;€;[214, 106, 21, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;4;1;128;[69, 154, 60, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;4;2;311;[142, 154, 56, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;4;3;€;[213, 154, 24, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;5;1;9;[111, 205, 18, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;5;2;895;[142, 205, 59, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;5;3;€;[214, 205, 20, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;6;1;107;[69, 254, 60, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;6;2;359;[142, 254, 62, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;6;3;€;[214, 254, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;7;1;24;[90, 302, 40, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;1;7;2;150€;[144, 302, 93, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;2;1;1;44;[90, 352, 40, 33];33;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;2;1;2;557;[142, 348, 61, 50];50;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;1;2;1;3;€;[214, 352, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;2;1;1;1;57;[90, 422, 40, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;2;1;1;2;677€;[142, 421, 95, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;1;1;6;[37, 493, 18, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;1;2;154;[70, 493, 59, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;1;3;733€;[142, 493, 97, 32];32;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;2;1;1;[40, 540, 12, 31];31;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;2;2;324;[69, 540, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;2;3;228;[144, 540, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;3;1;2;4;€;[216, 540, 23, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;4;1;1;1;60;[91, 609, 39, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;4;1;1;2;000;[144, 609, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;4;1;1;3;€;[217, 609, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;5;1;1;1;80;[91, 697, 41, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;5;1;1;2;000;[144, 697, 61, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
10;5;1;1;3;€;[217, 697, 22, 30];30;text;Page_19;01_ARDIAN - Comptes sociaux 2017
